[['10.000000', '10.000000', '0.400000'], ['10.000000', '19.500000', '0.400000']]
[['58.367106', '12.790861', '0.800000'], ['57.243256', '12.698947', '0.800000']]
[['57.243256', '12.698947', '0.800000'], ['56.120893', '12.590369', '0.800000']]
[['56.120893', '12.590369', '0.800000'], ['55.000265', '12.465150', '0.800000']]
[['55.000265', '12.465150', '0.800000'], ['53.881618', '12.323320', '0.800000']]
[['53.881618', '12.323320', '0.800000'], ['52.765198', '12.164908', '0.800000']]
[['52.765198', '12.164908', '0.800000'], ['51.651252', '11.989950', '0.800000']]
[['51.651252', '11.989950', '0.800000'], ['50.540024', '11.798484', '0.800000']]
[['50.540024', '11.798484', '0.800000'], ['49.431759', '11.590552', '0.800000']]
[['49.431759', '11.590552', '0.800000'], ['48.326700', '11.366201', '0.800000']]
[['48.326700', '11.366201', '0.800000'], ['47.225092', '11.125479', '0.800000']]
[['47.225092', '11.125479', '0.800000'], ['46.127177', '10.868440', '0.800000']]
[['46.127177', '10.868440', '0.800000'], ['45.033196', '10.595139', '0.800000']]
[['45.033196', '10.595139', '0.800000'], ['43.943391', '10.305638', '0.800000']]
[['43.943391', '10.305638', '0.800000'], ['42.858000', '10.000000', '0.800000']]
[['42.858000', '10.000000', '0.800000'], ['10.000000', '10.000000', '0.800000']]
[['10.499800', '10.990532', '0.800000'], ['10.990532', '10.499800', '0.800000']]
[['11.697639', '10.499800', '0.800000'], ['10.499800', '11.697639', '0.800000']]
[['10.499800', '12.404746', '0.800000'], ['12.404746', '10.499800', '0.800000']]
[['13.111852', '10.499800', '0.800000'], ['10.499800', '13.111852', '0.800000']]
[['10.499800', '13.818959', '0.800000'], ['13.818959', '10.499800', '0.800000']]
[['14.526066', '10.499800', '0.800000'], ['10.499800', '14.526066', '0.800000']]
[['10.499800', '15.233173', '0.800000'], ['15.233173', '10.499800', '0.800000']]
[['15.940279', '10.499800', '0.800000'], ['10.499800', '15.940279', '0.800000']]
[['10.499800', '16.647386', '0.800000'], ['16.647386', '10.499800', '0.800000']]
[['17.354493', '10.499800', '0.800000'], ['10.499800', '17.354493', '0.800000']]
[['10.499800', '18.061600', '0.800000'], ['18.061600', '10.499800', '0.800000']]
[['18.768707', '10.499800', '0.800000'], ['10.499800', '18.768707', '0.800000']]
[['10.499800', '19.475813', '0.800000'], ['19.475813', '10.499800', '0.800000']]
[['20.182920', '10.499800', '0.800000'], ['10.499800', '20.182920', '0.800000']]
[['10.499800', '20.890027', '0.800000'], ['20.890027', '10.499800', '0.800000']]
[['21.597134', '10.499800', '0.800000'], ['10.499800', '21.597134', '0.800000']]
[['10.499800', '22.304241', '0.800000'], ['22.304241', '10.499800', '0.800000']]
[['23.011347', '10.499800', '0.800000'], ['10.499800', '23.011347', '0.800000']]
[['10.499800', '23.718454', '0.800000'], ['23.718454', '10.499800', '0.800000']]
[['24.425561', '10.499800', '0.800000'], ['10.499800', '24.425561', '0.800000']]
[['10.499800', '25.132668', '0.800000'], ['25.132668', '10.499800', '0.800000']]
[['25.839774', '10.499800', '0.800000'], ['10.499800', '25.839774', '0.800000']]
[['10.499800', '26.546881', '0.800000'], ['26.546881', '10.499800', '0.800000']]
[['27.253988', '10.499800', '0.800000'], ['10.499800', '27.253988', '0.800000']]
[['10.499800', '27.961095', '0.800000'], ['27.961095', '10.499800', '0.800000']]
[['28.668202', '10.499800', '0.800000'], ['10.667802', '28.500200', '0.800000']]
[['11.374908', '28.500200', '0.800000'], ['29.375308', '10.499800', '0.800000']]
[['30.082415', '10.499800', '0.800000'], ['12.082015', '28.500200', '0.800000']]
[['12.789122', '28.500200', '0.800000'], ['30.789522', '10.499800', '0.800000']]
[['31.496629', '10.499800', '0.800000'], ['13.496229', '28.500200', '0.800000']]
[['14.203335', '28.500200', '0.800000'], ['32.203735', '10.499800', '0.800000']]
[['32.910842', '10.499800', '0.800000'], ['14.910442', '28.500200', '0.800000']]
[['15.617549', '28.500200', '0.800000'], ['33.617949', '10.499800', '0.800000']]
[['34.325056', '10.499800', '0.800000'], ['16.324656', '28.500200', '0.800000']]
[['17.031763', '28.500200', '0.800000'], ['35.032163', '10.499800', '0.800000']]
[['35.739269', '10.499800', '0.800000'], ['17.738869', '28.500200', '0.800000']]
[['18.445976', '28.500200', '0.800000'], ['36.446376', '10.499800', '0.800000']]
[['37.153483', '10.499800', '0.800000'], ['19.153083', '28.500200', '0.800000']]
[['19.860190', '28.500200', '0.800000'], ['37.860590', '10.499800', '0.800000']]
[['38.567696', '10.499800', '0.800000'], ['20.567296', '28.500200', '0.800000']]
[['21.274403', '28.500200', '0.800000'], ['39.274803', '10.499800', '0.800000']]
[['39.981910', '10.499800', '0.800000'], ['21.981510', '28.500200', '0.800000']]
[['22.688617', '28.500200', '0.800000'], ['40.689017', '10.499800', '0.800000']]
[['41.396124', '10.499800', '0.800000'], ['23.395724', '28.500200', '0.800000']]
[['24.102830', '28.500200', '0.800000'], ['42.103230', '10.499800', '0.800000']]
[['42.805643', '10.504494', '0.800000'], ['24.809937', '28.500200', '0.800000']]
[['25.517044', '28.500200', '0.800000'], ['43.357383', '10.659860', '0.800000']]
[['43.910354', '10.813996', '0.800000'], ['26.224151', '28.500200', '0.800000']]
[['26.931258', '28.500200', '0.800000'], ['44.469047', '10.962410', '0.800000']]
[['45.029250', '11.109314', '0.800000'], ['27.638364', '28.500200', '0.800000']]
[['28.345471', '28.500200', '0.800000'], ['45.595016', '11.250655', '0.800000']]
[['46.162706', '11.390072', '0.800000'], ['29.052578', '28.500200', '0.800000']]
[['29.759685', '28.500200', '0.800000'], ['46.735672', '11.524212', '0.800000']]
[['47.311120', '11.655871', '0.800000'], ['30.466791', '28.500200', '0.800000']]
[['31.173898', '28.500200', '0.800000'], ['47.891420', '11.782678', '0.800000']]
[['48.474916', '11.906288', '0.800000'], ['31.881005', '28.500200', '0.800000']]
[['32.588112', '28.500200', '0.800000'], ['49.062692', '12.025620', '0.800000']]
[['49.654546', '12.140872', '0.800000'], ['33.295219', '28.500200', '0.800000']]
[['34.002325', '28.500200', '0.800000'], ['50.249945', '12.252580', '0.800000']]
[['50.850490', '12.359142', '0.800000'], ['34.709432', '28.500200', '0.800000']]
[['35.416539', '28.500200', '0.800000'], ['51.453668', '12.463071', '0.800000']]
[['52.063258', '12.560587', '0.800000'], ['36.123646', '28.500200', '0.800000']]
[['36.830752', '28.500200', '0.800000'], ['52.674381', '12.656571', '0.800000']]
[['53.293397', '12.744662', '0.800000'], ['37.537859', '28.500200', '0.800000']]
[['38.244966', '28.500200', '0.800000'], ['53.913946', '12.831220', '0.800000']]
[['54.541488', '12.910784', '0.800000'], ['38.952073', '28.500200', '0.800000']]
[['39.659180', '28.500200', '0.800000'], ['55.172116', '12.987263', '0.800000']]
[['55.808153', '13.058334', '0.800000'], ['40.366286', '28.500200', '0.800000']]
[['41.073393', '28.500200', '0.800000'], ['56.449319', '13.124274', '0.800000']]
[['57.094054', '13.186646', '0.800000'], ['41.780500', '28.500200', '0.800000']]
[['42.487607', '28.500200', '0.800000'], ['57.746253', '13.241554', '0.800000']]
[['58.400878', '13.294036', '0.800000'], ['43.353751', '28.341162', '0.800000']]
[['44.326586', '28.075434', '0.800000'], ['59.063667', '13.338354', '0.800000']]
[['59.730191', '13.378936', '0.800000'], ['45.281445', '27.827682', '0.800000']]
[['46.219633', '27.596601', '0.800000'], ['60.402360', '13.413873', '0.800000']]
[['61.081389', '13.441951', '0.800000'], ['47.142328', '27.381013', '0.800000']]
[['48.047156', '27.183291', '0.800000'], ['61.763673', '13.466775', '0.800000']]
[['62.455383', '13.482171', '0.800000'], ['48.937823', '26.999731', '0.800000']]
[['49.815785', '26.828876', '0.800000'], ['63.151222', '13.493439', '0.800000']]
[['63.853057', '13.498710', '0.800000'], ['50.681854', '26.669914', '0.800000']]
[['51.536158', '26.522716', '0.800000'], ['64.559075', '13.499800', '0.800000']]
[['65.266181', '13.499800', '0.800000'], ['52.375630', '26.390351', '0.800000']]
[['53.205241', '26.267847', '0.800000'], ['65.973288', '13.499800', '0.800000']]
[['66.680395', '13.499800', '0.800000'], ['54.025567', '26.154628', '0.800000']]
[['54.835343', '26.051958', '0.800000'], ['67.387502', '13.499800', '0.800000']]
[['68.094608', '13.499800', '0.800000'], ['55.633192', '25.961216', '0.800000']]
[['56.423269', '25.878246', '0.800000'], ['68.801715', '13.499800', '0.800000']]
[['69.508822', '13.499800', '0.800000'], ['57.205990', '25.802632', '0.800000']]
[['57.976079', '25.739650', '0.800000'], ['70.215929', '13.499800', '0.800000']]
[['70.923036', '13.499800', '0.800000'], ['58.739514', '25.683321', '0.800000']]
[['59.496745', '25.633197', '0.800000'], ['71.630142', '13.499800', '0.800000']]
[['72.337249', '13.499800', '0.800000'], ['60.242620', '25.594429', '0.800000']]
[['60.982435', '25.561721', '0.800000'], ['73.044356', '13.499800', '0.800000']]
[['73.751463', '13.499800', '0.800000'], ['61.716793', '25.534469', '0.800000']]
[['62.440203', '25.518166', '0.800000'], ['74.458569', '13.499800', '0.800000']]
[['75.165676', '13.499800', '0.800000'], ['63.158973', '25.506503', '0.800000']]
[['63.871431', '25.501152', '0.800000'], ['75.872783', '13.499800', '0.800000']]
[['76.579890', '13.499800', '0.800000'], ['64.579490', '25.500200', '0.800000']]
[['65.286597', '25.500200', '0.800000'], ['77.286997', '13.499800', '0.800000']]
[['77.994103', '13.499800', '0.800000'], ['65.993703', '25.500200', '0.800000']]
[['66.700810', '25.500200', '0.800000'], ['78.701210', '13.499800', '0.800000']]
[['79.408317', '13.499800', '0.800000'], ['67.407917', '25.500200', '0.800000']]
[['68.115024', '25.500200', '0.800000'], ['80.115424', '13.499800', '0.800000']]
[['80.822530', '13.499800', '0.800000'], ['68.822130', '25.500200', '0.800000']]
[['69.529237', '25.500200', '0.800000'], ['81.529637', '13.499800', '0.800000']]
[['82.236744', '13.499800', '0.800000'], ['70.236344', '25.500200', '0.800000']]
[['70.943451', '25.500200', '0.800000'], ['82.943851', '13.499800', '0.800000']]
[['83.650958', '13.499800', '0.800000'], ['71.650558', '25.500200', '0.800000']]
[['72.357664', '25.500200', '0.800000'], ['84.358064', '13.499800', '0.800000']]
[['85.065171', '13.499800', '0.800000'], ['73.064771', '25.500200', '0.800000']]
[['73.771878', '25.500200', '0.800000'], ['85.772278', '13.499800', '0.800000']]
[['86.479385', '13.499800', '0.800000'], ['74.478985', '25.500200', '0.800000']]
[['75.186092', '25.500200', '0.800000'], ['87.186492', '13.499800', '0.800000']]
[['87.893598', '13.499800', '0.800000'], ['75.893198', '25.500200', '0.800000']]
[['76.600305', '25.500200', '0.800000'], ['88.600705', '13.499800', '0.800000']]
[['89.307812', '13.499800', '0.800000'], ['77.307412', '25.500200', '0.800000']]
[['78.014519', '25.500200', '0.800000'], ['90.014919', '13.499800', '0.800000']]
[['90.722025', '13.499800', '0.800000'], ['78.721625', '25.500200', '0.800000']]
[['79.428732', '25.500200', '0.800000'], ['91.429132', '13.499800', '0.800000']]
[['92.136239', '13.499800', '0.800000'], ['80.135839', '25.500200', '0.800000']]
[['80.842946', '25.500200', '0.800000'], ['92.843346', '13.499800', '0.800000']]
[['93.550453', '13.499800', '0.800000'], ['81.550053', '25.500200', '0.800000']]
[['82.257159', '25.500200', '0.800000'], ['94.257559', '13.499800', '0.800000']]
[['94.964666', '13.499800', '0.800000'], ['82.964266', '25.500200', '0.800000']]
[['83.671373', '25.500200', '0.800000'], ['95.671773', '13.499800', '0.800000']]
[['96.378880', '13.499800', '0.800000'], ['84.378480', '25.500200', '0.800000']]
[['85.085586', '25.500200', '0.800000'], ['97.085986', '13.499800', '0.800000']]
[['97.793093', '13.499800', '0.800000'], ['85.792693', '25.500200', '0.800000']]
[['86.499800', '25.500200', '0.800000'], ['98.500200', '13.499800', '0.800000']]
[['99.207307', '13.499800', '0.800000'], ['87.206907', '25.500200', '0.800000']]
[['87.914014', '25.500200', '0.800000'], ['99.914414', '13.499800', '0.800000']]
[['100.621520', '13.499800', '0.800000'], ['88.621120', '25.500200', '0.800000']]
[['89.328227', '25.500200', '0.800000'], ['101.328627', '13.499800', '0.800000']]
[['102.035734', '13.499800', '0.800000'], ['90.035334', '25.500200', '0.800000']]
[['90.742441', '25.500200', '0.800000'], ['102.742841', '13.499800', '0.800000']]
[['103.449947', '13.499800', '0.800000'], ['91.449547', '25.500200', '0.800000']]
[['92.156654', '25.500200', '0.800000'], ['104.157054', '13.499800', '0.800000']]
[['104.864161', '13.499800', '0.800000'], ['92.863761', '25.500200', '0.800000']]
[['93.570868', '25.500200', '0.800000'], ['105.571268', '13.499800', '0.800000']]
[['106.278375', '13.499800', '0.800000'], ['94.277975', '25.500200', '0.800000']]
[['94.985081', '25.500200', '0.800000'], ['106.985481', '13.499800', '0.800000']]
[['107.692588', '13.499800', '0.800000'], ['95.692188', '25.500200', '0.800000']]
[['96.399295', '25.500200', '0.800000'], ['108.399695', '13.499800', '0.800000']]
[['109.106802', '13.499800', '0.800000'], ['97.106402', '25.500200', '0.800000']]
[['97.813508', '25.500200', '0.800000'], ['109.813908', '13.499800', '0.800000']]
[['110.521015', '13.499800', '0.800000'], ['98.520615', '25.500200', '0.800000']]
[['99.227722', '25.500200', '0.800000'], ['111.228122', '13.499800', '0.800000']]
[['111.935229', '13.499800', '0.800000'], ['99.934829', '25.500200', '0.800000']]
[['100.641936', '25.500200', '0.800000'], ['112.642336', '13.499800', '0.800000']]
[['113.349442', '13.499800', '0.800000'], ['101.349042', '25.500200', '0.800000']]
[['102.056149', '25.500200', '0.800000'], ['114.056549', '13.499800', '0.800000']]
[['114.763656', '13.499800', '0.800000'], ['102.763256', '25.500200', '0.800000']]
[['103.470363', '25.500200', '0.800000'], ['115.470763', '13.499800', '0.800000']]
[['116.177870', '13.499800', '0.800000'], ['104.177470', '25.500200', '0.800000']]
[['104.884576', '25.500200', '0.800000'], ['116.884976', '13.499800', '0.800000']]
[['117.592083', '13.499800', '0.800000'], ['105.591683', '25.500200', '0.800000']]
[['106.298790', '25.500200', '0.800000'], ['118.299190', '13.499800', '0.800000']]
[['119.006297', '13.499800', '0.800000'], ['107.005897', '25.500200', '0.800000']]
[['107.713003', '25.500200', '0.800000'], ['119.713403', '13.499800', '0.800000']]
[['120.420510', '13.499800', '0.800000'], ['108.420110', '25.500200', '0.800000']]
[['109.127217', '25.500200', '0.800000'], ['121.128569', '13.498848', '0.800000']]
[['121.841027', '13.493497', '0.800000'], ['109.834324', '25.500200', '0.800000']]
[['110.541431', '25.500200', '0.800000'], ['122.559797', '13.481834', '0.800000']]
[['123.283207', '13.465531', '0.800000'], ['111.248537', '25.500200', '0.800000']]
[['111.955644', '25.500200', '0.800000'], ['124.017565', '13.438279', '0.800000']]
[['124.757380', '13.405571', '0.800000'], ['112.662751', '25.500200', '0.800000']]
[['113.369858', '25.500200', '0.800000'], ['125.503255', '13.366803', '0.800000']]
[['126.260486', '13.316679', '0.800000'], ['114.076964', '25.500200', '0.800000']]
[['114.784071', '25.500200', '0.800000'], ['127.023921', '13.260350', '0.800000']]
[['127.794010', '13.197368', '0.800000'], ['115.491178', '25.500200', '0.800000']]
[['116.198285', '25.500200', '0.800000'], ['128.576731', '13.121754', '0.800000']]
[['129.366808', '13.038784', '0.800000'], ['116.905392', '25.500200', '0.800000']]
[['117.612498', '25.500200', '0.800000'], ['130.164657', '12.948042', '0.800000']]
[['130.974433', '12.845372', '0.800000'], ['118.319605', '25.500200', '0.800000']]
[['119.026712', '25.500200', '0.800000'], ['131.794759', '12.732153', '0.800000']]
[['132.624370', '12.609649', '0.800000'], ['119.733819', '25.500200', '0.800000']]
[['120.440925', '25.500200', '0.800000'], ['133.463842', '12.477284', '0.800000']]
[['134.318146', '12.330086', '0.800000'], ['121.146943', '25.501290', '0.800000']]
[['121.848778', '25.506561', '0.800000'], ['135.184215', '12.171124', '0.800000']]
[['136.062177', '12.000269', '0.800000'], ['122.544617', '25.517829', '0.800000']]
[['123.236327', '25.533225', '0.800000'], ['136.952844', '11.816709', '0.800000']]
[['137.857672', '11.618987', '0.800000'], ['123.918611', '25.558049', '0.800000']]
[['124.597640', '25.586127', '0.800000'], ['138.780367', '11.403399', '0.800000']]
[['139.718555', '11.172318', '0.800000'], ['125.269809', '25.621064', '0.800000']]
[['125.936333', '25.661646', '0.800000'], ['140.673414', '10.924566', '0.800000']]
[['141.646249', '10.658838', '0.800000'], ['126.599122', '25.705964', '0.800000']]
[['127.253747', '25.758446', '0.800000'], ['142.512393', '10.499800', '0.800000']]
[['143.219500', '10.499800', '0.800000'], ['127.905946', '25.813354', '0.800000']]
[['128.550681', '25.875726', '0.800000'], ['143.926607', '10.499800', '0.800000']]
[['144.633714', '10.499800', '0.800000'], ['129.191847', '25.941666', '0.800000']]
[['129.827884', '26.012737', '0.800000'], ['145.340820', '10.499800', '0.800000']]
[['146.047927', '10.499800', '0.800000'], ['130.458512', '26.089216', '0.800000']]
[['131.086054', '26.168780', '0.800000'], ['146.755034', '10.499800', '0.800000']]
[['147.462141', '10.499800', '0.800000'], ['131.706603', '26.255338', '0.800000']]
[['132.325619', '26.343429', '0.800000'], ['148.169248', '10.499800', '0.800000']]
